"ï»¿""Date""",Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/11/16,17:23:47,2,Default,336204434,Gates2,86.667,min,222.312,Âµmol/L,Humid,19.852,deg,77635,ÂµV,27.331,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221944.58,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:48,2,Default,336204434,Gates2,86.683,min,222.295,Âµmol/L,Humid,19.852,deg,77637,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221950.26,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:49,2,Default,336204434,Gates2,86.7,min,222.229,Âµmol/L,Humid,19.855,deg,77652,ÂµV,27.334,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221934.91,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:50,2,Default,336204434,Gates2,86.717,min,222.251,Âµmol/L,Humid,19.85,deg,77645,ÂµV,27.346,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221937.57,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:51,2,Default,336204434,Gates2,86.734,min,222.147,Âµmol/L,Humid,19.859,deg,77644,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221935.97,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:52,2,Default,336204434,Gates2,86.75,min,222.334,Âµmol/L,Humid,19.854,deg,77658,ÂµV,27.321,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221929.68,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:53,2,Default,336204434,Gates2,86.767,min,222.382,Âµmol/L,Humid,19.852,deg,77652,ÂµV,27.32,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221927.53,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:54,2,Default,336204434,Gates2,86.784,min,222.339,Âµmol/L,Humid,19.85,deg,77664,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221942.59,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:55,2,Default,336204434,Gates2,86.799,min,221.997,Âµmol/L,Humid,19.862,deg,77659,ÂµV,27.346,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221936.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:56,2,Default,336204434,Gates2,86.816,min,222.225,Âµmol/L,Humid,19.854,deg,77661,ÂµV,27.337,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221928.98,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:57,2,Default,336204434,Gates2,86.833,min,222.346,Âµmol/L,Humid,19.851,deg,77652,ÂµV,27.329,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221924.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:58,2,Default,336204434,Gates2,86.849,min,222.341,Âµmol/L,Humid,19.854,deg,77660,ÂµV,27.32,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221934.29,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:59,2,Default,336204434,Gates2,86.866,min,222.084,Âµmol/L,Humid,19.854,deg,77648,ÂµV,27.359,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221927.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:00,2,Default,336204434,Gates2,86.883,min,222.159,Âµmol/L,Humid,19.858,deg,77636,ÂµV,27.335,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221934.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:01,2,Default,336204434,Gates2,86.9,min,222.162,Âµmol/L,Humid,19.858,deg,77651,ÂµV,27.334,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221930.91,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:02,2,Default,336204434,Gates2,86.916,min,222.121,Âµmol/L,Humid,19.861,deg,77642,ÂµV,27.331,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221935.08,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:03,2,Default,336204434,Gates2,86.933,min,222.256,Âµmol/L,Humid,19.856,deg,77652,ÂµV,27.326,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221925.55,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:04,2,Default,336204434,Gates2,86.95,min,222.251,Âµmol/L,Humid,19.854,deg,77654,ÂµV,27.334,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221940,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:05,2,Default,336204434,Gates2,86.967,min,222.14,Âµmol/L,Humid,19.858,deg,77665,ÂµV,27.338,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221944.83,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:06,2,Default,336204434,Gates2,86.983,min,222.109,Âµmol/L,Humid,19.859,deg,77662,ÂµV,27.339,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221940.86,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:07,2,Default,336204434,Gates2,87,min,222.263,Âµmol/L,Humid,19.856,deg,77666,ÂµV,27.325,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221945.72,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:08,2,Default,336204434,Gates2,87.017,min,222.232,Âµmol/L,Humid,19.858,deg,77662,ÂµV,27.324,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221934.67,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:09,2,Default,336204434,Gates2,87.034,min,222.211,Âµmol/L,Humid,19.857,deg,77666,ÂµV,27.33,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221943.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:10,2,Default,336204434,Gates2,87.051,min,222.046,Âµmol/L,Humid,19.863,deg,77666,ÂµV,27.336,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221934.14,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:11,2,Default,336204434,Gates2,87.066,min,222.153,Âµmol/L,Humid,19.859,deg,77673,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221938.66,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:12,2,Default,336204434,Gates2,87.082,min,222.085,Âµmol/L,Humid,19.861,deg,77667,ÂµV,27.336,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221950.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:13,2,Default,336204434,Gates2,87.099,min,222.225,Âµmol/L,Humid,19.858,deg,77674,ÂµV,27.325,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221940.88,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:14,2,Default,336204434,Gates2,87.116,min,222.083,Âµmol/L,Humid,19.859,deg,77674,ÂµV,27.343,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221929.24,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:15,2,Default,336204434,Gates2,87.133,min,222.021,Âµmol/L,Humid,19.862,deg,77676,ÂµV,27.343,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221938.18,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:16,2,Default,336204434,Gates2,87.15,min,222.039,Âµmol/L,Humid,19.862,deg,77675,ÂµV,27.34,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221931.75,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:17,2,Default,336204434,Gates2,87.166,min,221.979,Âµmol/L,Humid,19.867,deg,77680,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221951.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:18,2,Default,336204434,Gates2,87.183,min,222.085,Âµmol/L,Humid,19.86,deg,77692,ÂµV,27.339,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221941.4,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:19,2,Default,336204434,Gates2,87.2,min,222.198,Âµmol/L,Humid,19.86,deg,77694,ÂµV,27.323,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221929.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:20,2,Default,336204434,Gates2,87.217,min,222.047,Âµmol/L,Humid,19.864,deg,77691,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221942.67,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:21,2,Default,336204434,Gates2,87.234,min,221.872,Âµmol/L,Humid,19.874,deg,77695,ÂµV,27.328,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221946.31,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:22,2,Default,336204434,Gates2,87.25,min,222.165,Âµmol/L,Humid,19.86,deg,77693,ÂµV,27.328,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221937.86,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:23,2,Default,336204434,Gates2,87.267,min,222.09,Âµmol/L,Humid,19.865,deg,77695,ÂµV,27.323,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221951.18,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:24,2,Default,336204434,Gates2,87.282,min,222.009,Âµmol/L,Humid,19.868,deg,77692,ÂµV,27.326,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221934.65,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:25,2,Default,336204434,Gates2,87.299,min,222.128,Âµmol/L,Humid,19.861,deg,77703,ÂµV,27.33,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221949.9,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:26,2,Default,336204434,Gates2,87.316,min,222.076,Âµmol/L,Humid,19.863,deg,77702,ÂµV,27.331,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221935.11,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:27,2,Default,336204434,Gates2,87.333,min,221.849,Âµmol/L,Humid,19.872,deg,77684,ÂµV,27.337,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221946.27,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:28,2,Default,336204434,Gates2,87.349,min,222.039,Âµmol/L,Humid,19.865,deg,77694,ÂµV,27.331,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221959.73,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:29,2,Default,336204434,Gates2,87.366,min,221.961,Âµmol/L,Humid,19.87,deg,77686,ÂµV,27.327,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221967.05,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:30,2,Default,336204434,Gates2,87.383,min,221.993,Âµmol/L,Humid,19.869,deg,77688,ÂµV,27.325,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221941.96,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:31,2,Default,336204434,Gates2,87.4,min,221.997,Âµmol/L,Humid,19.869,deg,77688,ÂµV,27.325,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221947.27,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:32,2,Default,336204434,Gates2,87.417,min,222.119,Âµmol/L,Humid,19.865,deg,77693,ÂµV,27.319,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221948.18,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:33,2,Default,336204434,Gates2,87.433,min,221.871,Âµmol/L,Humid,19.869,deg,77692,ÂµV,27.343,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221952.82,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:34,2,Default,336204434,Gates2,87.45,min,222.118,Âµmol/L,Humid,19.862,deg,77696,ÂµV,27.328,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221947.82,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:35,2,Default,336204434,Gates2,87.467,min,222.001,Âµmol/L,Humid,19.866,deg,77702,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221956.5,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:36,2,Default,336204434,Gates2,87.484,min,222.068,Âµmol/L,Humid,19.866,deg,77695,ÂµV,27.323,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221956.66,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:37,2,Default,336204434,Gates2,87.5,min,221.87,Âµmol/L,Humid,19.872,deg,77689,ÂµV,27.334,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221951.03,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:38,2,Default,336204434,Gates2,87.517,min,222.137,Âµmol/L,Humid,19.861,deg,77689,ÂµV,27.329,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221949.03,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:39,2,Default,336204434,Gates2,87.532,min,222.053,Âµmol/L,Humid,19.861,deg,77686,ÂµV,27.341,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221946.1,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:40,2,Default,336204434,Gates2,87.549,min,222.226,Âµmol/L,Humid,19.858,deg,77694,ÂµV,27.325,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221956.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:41,2,Default,336204434,Gates2,87.566,min,222.096,Âµmol/L,Humid,19.863,deg,77687,ÂµV,27.328,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221948.08,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:24:42,2,Default,336204434,Gates2,87.583,min,222.046,Âµmol/L,Humid,19.863,deg,77687,ÂµV,27.336,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221963.39,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
